Date,Oil Index
2015-05-07,98.14323617382809
2015-05-08,98.18683026540494
2015-05-11,98.3694860377022
2015-05-12,99.4895242537649
2015-05-13,99.81373721655542
2015-05-14,99.75769102498589
2015-05-15,99.2571282194852
2015-05-19,96.652149929259
2015-05-20,97.28084582987445
2015-05-21,98.85866200268879
2015-05-22,97.45088685204153
2015-05-26,97.09773715303
2015-05-27,95.98198875653216
2015-05-28,96.52499336739628
2015-05-29,99.55212890548377
2015-06-01,100.93871637064771
2015-06-02,101.58259046963651
2015-06-03,100.57863900006254
2015-06-04,99.42212587435888
2015-06-05,100.50580539449963
2015-06-08,99.68407419125296
2015-06-09,100.97969318355315
2015-06-10,101.4572467722777
2015-06-11,100.75996597706336
2015-06-12,99.63496572774056
2015-06-15,98.53352160163249
2015-06-16,99.55591405634374
2015-06-17,99.83167573582402
2015-06-18,99.245766564636
2015-06-19,98.57987930966331
2015-06-22,98.86276310830019
2015-06-23,99.72209468721272
2015-06-24,100.02849080848455
2015-06-25,99.58963300953415
2015-06-26,99.66841399300608
2015-06-29,98.66207159543134
2015-06-30,99.8839546935087
2015-07-02,98.9263132248849
2015-07-06,94.32673593476028
2015-07-07,92.90844821652495
2015-07-08,92.33927058096168
2015-07-09,94.36802101544686
2015-07-10,94.52152384287072
2015-07-13,94.25090717425378
2015-07-14,94.3133497390662
2015-07-15,92.66335619367199
2015-07-16,92.31999576533462
2015-07-20,91.69767155589338
2015-07-21,92.3593897187655
2015-07-22,91.34070687619842
2015-07-23,90.43204848859375
2015-07-24,89.31055234848253
2015-07-27,87.63585943034937
2015-07-28,88.13783558759367
2015-07-29,88.02687346886273
2015-07-30,88.11538747366279
2015-07-31,87.03958569895374
2015-08-04,84.93608425090132
2015-08-05,84.20042986523497
2015-08-06,83.88792009516179
2015-08-07,83.62281948374172
2015-08-10,84.99519926096026
2015-08-11,83.61068186628923
2015-08-12,82.52622281351702
2015-08-13,82.41761525091303
2015-08-14,82.41460746137993
2015-08-17,82.40933707652704
2015-08-18,82.23669401474048
2015-08-19,80.40317798739356
2015-08-20,80.06581980642541
2015-08-21,78.65441410875536
2015-08-24,75.5239579226316
2015-08-25,76.17055802030161
2015-08-26,74.9393603031932
2015-08-27,79.27335848526343
2015-08-28,82.87542473232503
2015-09-01,82.64175787948216
2015-09-02,82.49950172619965
2015-09-03,83.5415728157509
2015-09-04,82.52785543440287
2015-09-08,83.31133065234836
2015-09-09,82.01242362046465
2015-09-10,83.6338363684783
2015-09-11,82.62829181628089
2015-09-14,82.3901320360219
2015-09-15,81.88954383130155
2015-09-17,83.64986187040961
2015-09-18,81.62966185666622
2015-09-21,83.54638794901646
2015-09-22,83.2480606772626
2015-09-23,83.32735571363857
2015-09-25,85.73394244295353
2015-09-28,84.74685405014137
2015-09-29,86.21131926751644
2015-09-30,85.3334747996959
2015-10-01,85.27611283795532
2015-10-02,85.61010928519805
2015-10-05,87.3620759307534
2015-10-06,89.04245973749987
2015-10-07,87.99505259997753
2015-10-08,88.43283635146857
2015-10-09,87.84287698258315
2015-10-13,86.55482406518308
2015-10-15,85.71897876858755
2015-10-16,86.92347299660906
2015-10-19,85.11050411308835
2015-10-20,85.61005893563527
2015-10-21,86.0022888448904
2015-10-22,85.99151506595769
2015-10-23,85.16257472152358
2015-10-26,83.71787148669443
2015-10-27,83.42718272321316
2015-10-28,85.92749674489535
2015-10-29,85.97697122722788
2015-10-30,86.60939133615805
2015-11-02,85.70010281899532
2015-11-03,87.23108509971397
2015-11-04,86.58116457691928
2015-11-05,85.29346201699556
2015-11-06,84.69772372999662
2015-11-09,84.78749356091195
2015-11-12,82.07770940553779
2015-11-13,80.66324298517983
2015-11-16,81.42899714967862
2015-11-17,80.91026369876725
2015-11-18,81.27028805672907
2015-11-19,81.18722869275825
2015-11-20,81.33816983448983
2015-11-23,81.98164862617317
2015-11-24,83.07078096065203
2015-11-25,83.57819538396981
2015-11-27,82.80798299677625
2015-11-30,82.80609664927964
2015-12-01,82.78719015175444
2015-12-02,81.32433458040002
2015-12-03,82.78588831621279
2015-12-04,82.66733331913912
2015-12-07,80.50014001902636
2015-12-08,79.98560563163278
2015-12-09,79.33309923107386
2015-12-10,79.3412290528887
2015-12-11,78.00854013598038
2015-12-14,77.77930725249412
2015-12-15,77.96688936266611
2015-12-16,76.93244891636506
2015-12-17,76.30783957909092
2015-12-18,76.750423012287
2015-12-21,76.65270565944418
2015-12-22,77.24212395935413
2015-12-23,78.58420662390937
2015-12-29,79.0810587251655
2015-12-30,77.97495048429693
2015-12-31,78.05953491858351
2016-01-04,77.29163672999961
2016-01-05,76.73584602278302
2016-01-06,74.6093225359899
2016-01-07,73.80024766101629
2016-01-08,73.25255651321254
2016-01-11,71.00825646289829
2016-01-12,70.21940046086716
2016-01-13,70.32957592828822
2016-01-14,70.91102724326045
2016-01-15,69.26036649366434
2016-01-19,69.14490237435058
2016-01-20,66.85773945765622
2016-01-21,69.0953580473706
2016-01-22,72.86695112957668
2016-01-26,72.5140667443158
2016-01-27,74.02314119584221
2016-01-28,74.97453030555259
2016-01-29,75.15898345230816
2016-02-02,72.83710656987246
2016-02-03,75.59335893147365
2016-02-04,75.30562390813223
2016-02-05,74.92420354105019
2016-02-10,70.8721176283351
2016-02-11,70.4396361205136
2016-02-12,74.99238139833759
2016-02-16,73.7133871767545
2016-02-17,76.2106146224945
2016-02-18,76.02048458804953
2016-02-19,74.31743831337158
2016-02-22,76.10648827508277
2016-02-23,74.68373783577223
2016-02-24,75.17496927615127
2016-02-25,75.9149432094006
2016-02-26,76.48311009608574
2016-02-29,77.09078561621541
2016-03-01,77.40753383171331
2016-03-02,77.50080068235143
2016-03-03,77.68333986256117
2016-03-04,79.27436777749767
2016-03-07,81.84367696872545
2016-03-08,80.89230612405524
2016-03-09,82.71874913555025
2016-03-10,82.17678435948056
2016-03-11,83.38766334930186
2016-03-14,82.27494084392006
2016-03-15,81.74447879466126
2016-03-16,83.84509217602731
2016-03-17,85.90323945144462
2016-03-18,85.66154380856399
2016-03-21,86.024008434449
2016-03-22,87.27339241937256
2016-03-23,85.37278538990195
2016-03-24,84.90538499163239
2016-03-28,85.47756245023632
2016-03-29,84.62739352138115
2016-03-30,84.58114381483695
2016-03-31,84.9089074306322
2016-04-01,83.63147564143843
2016-04-04,82.851328669227
2016-04-05,82.14827534218617
2016-04-06,84.12788440582605
2016-04-07,83.41642101683804
2016-04-08,86.13196156152814
2016-04-11,86.76917708346201
2016-04-12,87.79871814499703
2016-04-13,88.35072315548562
2016-04-14,87.9777245718102
2016-04-15,86.58477688945592
2016-04-18,86.9382848119431
2016-04-19,88.76105095970736
2016-04-20,90.48219356783412
2016-04-21,90.50094586547918
2016-04-22,90.47078141828689
2016-04-25,89.51606105079819
2016-04-26,90.87799251790734
2016-04-27,91.58447457200255
2016-04-28,91.99207074314567
2016-04-29,91.75630868986639
2016-05-03,88.39568569648016
2016-05-04,88.96727770659749
2016-05-05,89.44230165359946
2016-05-06,90.29409816566137
2016-05-09,88.8680588487634
2016-05-10,90.93159933001597
2016-05-11,92.77706281690674
2016-05-12,92.3931009395271
2016-05-13,91.85110386341837
2016-05-16,93.4750140307698
2016-05-17,94.1062920295939
2016-05-18,93.70196368249705
2016-05-19,92.63522863248326
2016-05-20,92.54864877042357
2016-05-24,92.47786428045616
2016-05-25,93.91566122005331
2016-05-26,93.85447390104154
2016-05-27,93.73355062701518
2016-05-31,94.589933590745
2016-06-01,94.42954432359652
2016-06-02,95.23559612580472
2016-06-03,94.81240966774385
2016-06-06,95.70960887882003
2016-06-07,95.94591331449695
2016-06-08,97.17093997534735
2016-06-09,96.64034733879382
2016-06-10,95.42674272043806
2016-06-13,94.56600202454325
2016-06-14,93.59046493423226
2016-06-15,92.57376986733902
2016-06-16,89.76678254880558
2016-06-17,92.08969006870676
2016-06-20,92.8035599542175
2016-06-21,91.87524084392092
2016-06-23,92.62837240831765
2016-06-24,89.96303044610376
2016-06-27,88.92902569222593
2016-06-28,90.14996259012041
2016-06-29,91.57525755938472
2016-06-30,91.2257334430645
2016-07-05,89.0786960485558
2016-07-08,86.39712629930013
2016-07-11,85.99680418175203
2016-07-12,87.33916231473255
2016-07-13,86.15887939587577
2016-07-14,87.52280835772028
2016-07-15,87.80114793384148
2016-07-18,87.05934187184306
2016-07-19,86.91934962615412
2016-07-20,87.72342326063267
2016-07-21,87.4020803090798
2016-07-22,85.78088032055933
2016-07-25,83.92300627060119
2016-07-26,84.28965674371373
2016-07-27,83.48917087144594
2016-07-28,82.47258443656959
2016-07-29,83.09668155888791
2016-08-02,81.62831805051603
2016-08-03,83.52748293478844
2016-08-04,84.8460714758166
2016-08-05,84.68618965181993
2016-08-08,86.41521805675846
2016-08-09,86.69001976608321
2016-08-10,86.2361698945143
2016-08-11,87.64980497885891
2016-08-12,89.62626504522775
2016-08-15,92.53940923101027
2016-08-16,92.68451373510041
2016-08-17,94.28615652526706
2016-08-18,95.04453486718225
2016-08-19,95.13636702093613
2016-08-22,93.42828708411818
2016-08-23,94.5591315134816
2016-08-24,93.50027612439392
2016-08-25,93.25868276301597
2016-08-26,93.41847947764347
2016-08-29,92.32233503422322
2016-08-30,91.68808432104028
2016-09-01,88.60947622274867
2016-09-02,90.7165418247225
2016-09-06,91.23966378867163
2016-09-07,91.57849798825006
2016-09-08,93.79363292584658
2016-09-09,92.57306182991503
2016-09-13,90.4898931430781
2016-09-14,89.11042932161712
2016-09-15,90.15994763170421
2016-09-19,90.66588131452141
2016-09-20,91.60849319606683
2016-09-21,92.42702853208895
2016-09-22,94.14467553422806
2016-09-23,91.96679896747547
2016-09-26,93.29489755313276
2016-09-27,91.41850764411669
2016-09-28,92.77988722969539
2016-09-29,94.4028884080798
2016-09-30,94.7657147544517
2016-10-04,95.41743205831496
2016-10-05,95.90969336960886
2016-10-06,96.89217044979038
2016-10-07,96.3076718935919
2016-10-11,97.40098639865865
2016-10-12,97.34355702177162
2016-10-13,97.2514353518114
2016-10-14,98.08816592911602
2016-10-17,99.46678463333949
2016-10-18,99.07567944152369
2016-10-19,100.70633867351859
2016-10-20,99.1642578310822
2016-10-21,99.63173634853246
2016-10-24,100.78140862215766
2016-10-25,99.63826287910989
2016-10-26,99.35052633556487
2016-10-27,99.43768613628048
2016-10-28,98.92927525359055
2016-10-31,96.84217063988432
2016-11-01,95.98224929904363
2016-11-02,94.98092125537248
2016-11-03,94.66267221385833
2016-11-04,93.41353024340091
2016-11-07,94.36378377217015
2016-11-08,95.19680771005858
2016-11-09,94.90050875036127
2016-11-10,95.15303280813947
2016-11-14,92.81148878763472
2016-11-15,95.27865919523472
2016-11-16,95.4022754613884
2016-11-17,95.3688156962207
2016-11-18,95.734527921296
2016-11-21,98.66956796517174
2016-11-22,98.89012778427322
2016-11-23,100.35893057363484
2016-11-25,99.12470362805308
2016-11-28,100.47431313578376
2016-11-29,98.12134735873748
2016-11-30,102.58351719266416
2016-12-01,105.77003273564662
2016-12-02,106.18095638011144
2016-12-05,106.89580153709335
2016-12-06,106.49882916281538
2016-12-07,105.37017637040786
2016-12-08,105.39392244798249
2016-12-09,105.41897144516912
2016-12-13,107.06881735447249
2016-12-14,105.93934571796795
2016-12-15,106.09331112921384
2016-12-16,107.15991957212051
2016-12-19,106.78992813165296
2016-12-20,106.35530487520958
2016-12-21,106.1515127077976
2016-12-22,105.50114857614301
2016-12-23,105.2452071950289
2016-12-28,107.0940890616515
2016-12-29,106.54508062568917
2016-12-30,106.70586896159315
2017-01-03,105.97755136968196
2017-01-04,106.72243266319256
2017-01-05,106.65565849972877
2017-01-06,106.55407117494515
2017-01-09,105.36524924279287
2017-01-10,104.04268511985326
2017-01-11,105.9420907152182
2017-01-12,106.52950746552803
2017-01-13,105.97909431902137
2017-01-17,106.80377088767948
2017-01-18,105.62263259521019
2017-01-19,105.48058611131057
2017-01-20,106.27126990844936
2017-01-23,106.14663614926386
2017-01-24,107.04129532251613
2017-01-25,106.29485658088966
2017-01-26,106.71305606622757
2017-01-27,105.70219329978316
2017-01-31,105.11925292216102
2017-02-02,106.78084653390275
2017-02-03,106.3020562408219
2017-02-06,106.04238226898018
2017-02-07,105.35187615254695
2017-02-08,105.97668491664649
2017-02-10,106.93081004916259
2017-02-13,105.61546627483824
2017-02-14,106.04880494861997
2017-02-15,105.93945546295316
2017-02-16,104.50115126676343
2017-02-17,103.54032688345829
2017-02-21,103.5909143914681
2017-02-22,103.110226012589
2017-02-23,103.40755625329963
2017-02-24,103.18701516262519
2017-02-27,102.72647763725588
2017-02-28,103.40069842287443
2017-03-01,105.06268167267376
2017-03-02,103.72471756612538
2017-03-03,104.49398872463034
2017-03-06,104.6667949856035
2017-03-07,103.97440847797344
2017-03-08,101.90366742316439
2017-03-09,100.04106352469823
2017-03-10,98.58494962588392
2017-03-13,97.63556276770056
2017-03-14,97.21090075048946
2017-03-15,98.80082133133317
2017-03-16,98.49993077451045
2017-03-17,98.6121351018124
2017-03-20,98.47208054846783
2017-03-21,98.20920967872756
2017-03-22,98.51041862315103
2017-03-23,97.58388651032979
2017-03-24,96.98207258470613
2017-03-27,96.57574150677938
2017-03-28,97.56683897469942
2017-03-29,98.44198520337224
2017-03-30,98.35830260081855
2017-03-31,98.10372210442317
2017-04-03,98.04445354138103
2017-04-04,98.63647289207852
2017-04-05,99.8578241076174
2017-04-06,99.92860227011235
2017-04-07,100.13909425714166
2017-04-10,100.09741675195485
2017-04-11,100.36593377158876
2017-04-12,100.03606625369805
2017-04-13,100.05479089718166
2017-04-17,99.54892180044969
2017-04-18,98.59250128558344
2017-04-19,97.39160997010435
2017-04-20,97.67891557354245
2017-04-21,97.20041220029746
2017-04-25,96.46423180770043
2017-04-26,97.05590621669772
2017-04-27,96.06431295009693
2017-04-28,95.99380606069671
2017-05-02,95.75161795435628
2017-05-03,95.52779592249563
2017-05-04,93.56443488144642
2017-05-05,94.9179826726233
2017-05-08,95.16435360648497
2017-05-09,95.08096904226531
2017-05-11,96.92938236247095
2017-05-12,97.17123802994354
2017-05-15,98.66734529328461
2017-05-16,97.88339329193894
2017-05-17,98.79307544913962
2017-05-18,98.41619972343966
2017-05-19,99.83584182049448
2017-05-23,100.08824627883916
2017-05-24,99.62072890840692
2017-05-25,97.76578015430623
2017-05-26,97.24745825527872
2017-05-30,96.19495900336449
2017-05-31,94.75037558641816
2017-06-01,94.98573997830806
2017-06-02,93.98973820543442
2017-06-05,93.85068135371287
2017-06-06,94.34681879894656
2017-06-07,92.11568632752774
2017-06-08,92.22813079848552
2017-06-09,92.92052877979783
2017-06-13,92.9600569678092
2017-06-14,91.69196284837966
2017-06-15,92.3215598163369
2017-06-16,92.78638619474879
2017-06-19,92.37360101452248
2017-06-20,90.65932608484866
2017-06-21,89.59783407911681
2017-06-22,89.67742249713696
2017-06-23,89.93048012391586
2017-06-28,92.09562706053033
2017-06-29,92.99401598782383
2017-06-30,94.11887500629703
2017-07-05,94.93572220605775
2017-07-06,95.43579421870596
2017-07-07,93.80121167994663
2017-07-10,95.01400411076696
2017-07-11,95.44013666099274
2017-07-12,95.35104629423728
2017-07-13,95.51481012671029
2017-07-14,96.17721863669547
2017-07-17,94.76479532998827
2017-07-18,94.94205880355192
2017-07-19,96.00052642489793
2017-07-20,96.6954466759944
2017-07-21,95.36209580580477
2017-07-24,95.31029894429749
2017-07-25,97.28890104281524
2017-07-26,98.3969106304179
2017-07-27,99.41976257687327
2017-07-28,100.61338878677257
2017-07-31,101.14266763081206
2017-08-01,99.51131649781802
2017-08-02,100.13262029110932
2017-08-03,99.06921454631102
2017-08-04,99.50863909177679
2017-08-08,99.51348445902892
2017-08-09,100.10896240899953
2017-08-10,99.46964763994362
2017-08-11,99.69968401787558
2017-08-14,98.24181740088862
2017-08-15,97.39521556676027
2017-08-16,96.95999555233931
2017-08-17,97.70696421654537
2017-08-18,99.58383300914942
2017-08-21,99.07446435296993
2017-08-22,99.71983470992448
2017-08-23,100.78580922119968
2017-08-24,100.62288224136573
2017-08-25,100.4829826029219
2017-08-28,99.79931631824644
2017-08-29,99.36353988849909
2017-08-30,98.99773402800129
2017-09-05,102.45739973818048
2017-09-06,102.93458014258887
2017-09-07,103.28428846746111
2017-09-08,101.95907769201655
2017-09-11,102.42991677477788
2017-09-12,102.88552419359345
2017-09-13,104.1436644715024
2017-09-14,104.54748761837305
2017-09-15,104.59580558894783
2017-09-18,103.64305834835052
2017-09-19,103.3261662895943
2017-09-20,104.42292000184928
2017-09-21,104.01261981236642
2017-09-25,105.26443957822053
2017-09-26,104.99219707021277
2017-09-27,104.84487250620214
2017-09-28,103.8486032161667
2017-09-29,103.80083313112705
2017-10-02,102.05505060148919
2017-10-03,102.15791414060268
2017-10-04,102.52920632234768
2017-10-05,103.49945087933405
2017-10-06,102.05447360703717
2017-10-10,103.02909303682523
2017-10-11,103.24185975100717
2017-10-12,103.00787615053804
2017-10-13,104.4166907318844
2017-10-16,105.13908703094668
2017-10-17,104.89608294927564
2017-10-19,104.23681213520395
2017-10-20,104.96300292768746
2017-10-23,105.55801804796768
2017-10-24,105.7919167169701
2017-10-25,106.19032810719796
2017-10-26,106.96896604301693
2017-10-27,108.41289098129818
2017-10-30,108.68509930333008
2017-10-31,108.96874851835345
2017-11-01,108.92531021892206
2017-11-02,108.80974466507891
2017-11-03,109.39814798233132
2017-11-06,111.13433138765498
2017-11-07,111.04886858755272
2017-11-08,111.3720004165524
2017-11-09,111.49437764642632
2017-11-10,110.89555375515039
2017-11-14,108.35640735430867
2017-11-15,108.79001494121678
2017-11-16,108.57398742399333
2017-11-17,109.53088061286158
2017-11-20,107.87180175074931
2017-11-21,108.36349879118362
2017-11-22,109.27542877951912
2017-11-24,109.56245273858522
2017-11-27,108.59145940407555
2017-11-28,108.7390050594101
2017-11-29,107.98974039642053
2017-11-30,108.34387241425196
2017-12-04,107.53882677191187
2017-12-05,107.564249310189
2017-12-06,105.73345065568465
2017-12-07,106.11530708804813
2017-12-08,107.0338813711941
2017-12-11,107.50905037916627
2017-12-12,106.87272936071722
2017-12-13,105.85462525189762
2017-12-14,106.0599137598411
2017-12-15,106.96209336589327
2017-12-18,107.04064334758974
2017-12-19,107.36191639982091
2017-12-20,107.62091169762873
2017-12-21,107.10796507864784
2017-12-22,107.3729939967892
2017-12-27,109.5653355185435
2017-12-28,109.1507596882393
2017-12-29,109.57694407213042
2018-01-02,109.90742907991589
2018-01-03,112.01520447807165
2018-01-04,112.10083529031954
2018-01-05,111.75036537259872
2018-01-08,111.9827638280787
2018-01-09,112.6097554713317
2018-01-10,113.13642418891709
2018-01-11,112.41836605437324
2018-01-12,112.4815758343338
2018-01-16,111.89409951644684
2018-01-17,111.48385729947617
2018-01-18,111.22261077931842
2018-01-19,110.50110766070871
2018-01-22,111.02318316947621
2018-01-23,112.16624191281115
2018-01-24,113.13864219874941
2018-01-25,112.83584963384628
2018-01-26,113.13654459311948
2018-01-29,112.87753155140446
2018-01-30,112.12788113298244
2018-02-02,111.54727510837506
2018-02-05,111.04652137630498
2018-02-06,110.58972640142512
2018-02-07,109.04338420300857
2018-02-08,108.26950199513745
2018-02-09,106.63502157329899
2018-02-12,106.92554754504502
2018-02-13,106.33871109457206
2018-02-14,107.45431136744392
2018-02-15,107.81246905055686
2018-02-20,108.63270816597989
2018-02-21,108.87213666888944
2018-02-22,109.76853454951197
2018-02-23,111.03137897019448
2018-02-26,111.82926793606502
2018-02-27,110.92196200017486
2018-02-28,109.8850936775492
2018-03-01,108.71294531010558
2018-03-02,108.24410023415862
2018-03-05,109.20223700477261
2018-03-06,109.47852878932787
2018-03-07,107.89277209837671
2018-03-08,106.69389263935223
2018-03-09,107.46453965571176
2018-03-12,107.17280742517201
2018-03-13,107.51895371203466
2018-03-14,107.86158746062162
2018-03-15,108.44872249255675
2018-03-16,108.97149735527125
2018-03-19,108.98141828086484
2018-03-20,110.00584288333917
2018-03-21,112.15907640499458
2018-03-22,111.29015316073784
2018-03-23,111.8748220324501
2018-03-26,111.84044677003253
2018-03-27,111.91388091363433
2018-03-28,111.318054809561
2018-03-29,111.78088854895311
2018-04-02,110.96290353365521
2018-04-03,111.25474460947073
2018-04-04,110.91128587081126
2018-04-05,111.3114059023971
2018-04-06,110.57336916658116
2018-04-09,111.29336223560438
2018-04-10,112.84295582484145
2018-04-11,113.71179304658156
2018-04-12,113.78225376663238
2018-04-13,113.56473745219986
2018-04-16,112.06666953024119
2018-04-17,112.5472891125509
2018-04-18,114.22459091736322
2018-04-19,114.59370053012525
2018-04-20,114.54940034322514
2018-04-23,114.80021374699668
2018-04-24,114.25976872025483
2018-04-25,114.13197758329174
2018-04-26,114.40700380930097
2018-04-27,113.98915860891445
2018-04-30,113.97145660385235
2018-05-02,112.93698865763429
2018-05-03,112.94039754184972
2018-05-04,113.96921227989975
2018-05-07,115.48786836730933
2018-05-08,114.19268692095326
2018-05-14,117.31112941079438
2018-05-15,117.83926370136454
2018-05-16,117.41977125970683
2018-05-17,118.35999833857316
2018-05-18,118.15350911859215
2018-05-22,119.50960988275163
2018-05-23,119.49686315451962
2018-05-24,119.19443839625468
2018-05-25,116.54218561122423
2018-05-30,116.93864536053233
2018-05-31,116.21068386008812
2018-06-01,115.375760810259
2018-06-04,113.89168308537529
2018-06-05,113.81867749436844
2018-06-06,113.28464566730152
2018-06-07,114.35435589861854
2018-06-08,113.77475081820778
2018-06-11,113.84814203384497
2018-06-12,113.03312425706507
2018-06-13,113.12900307419498
2018-06-14,113.15351380132623
2018-06-18,111.73888693261635
2018-06-19,110.38966727276443
2018-06-20,111.01420032259807
2018-06-21,109.90644232498461
2018-06-22,112.24459305572138
2018-06-25,111.60963714867427
2018-06-26,112.64947411163458
2018-06-27,114.702330166391
2018-06-28,115.04081273793958
2018-06-29,115.99259966946104
2018-07-03,114.55505666038326
2018-07-05,113.81939117921907
2018-07-06,114.19724592037896
2018-07-09,114.45590033461058
2018-07-10,114.79776020040234
2018-07-11,110.588179627189
2018-07-12,110.43987598433796
2018-07-13,109.79995185021257
2018-07-16,107.8026999072178
2018-07-17,107.92775087417945
2018-07-18,109.08665309985442
2018-07-19,109.08007302334124
2018-07-20,109.81098381148445
2018-07-23,108.64613454676642
2018-07-24,109.08966359589935
2018-07-25,109.72227032346365
2018-07-26,110.48360442486327
2018-07-27,110.29310152077407
2018-07-30,110.7572432153437
2018-07-31,110.42300913303735
2018-08-01,109.16176342537338
2018-08-02,109.55149802825484
2018-08-03,109.6170690607795
2018-08-07,111.19816697464442
2018-08-08,109.93563728843303
2018-08-09,109.65064951127404
2018-08-10,109.70308044194613
2018-08-13,109.41417609654846
2018-08-14,109.3673649101891
2018-08-15,107.46885371605939
2018-08-16,108.51716463925985
2018-08-17,109.12656295748846
2018-08-20,109.78308115086881
2018-08-21,110.12487207256372
2018-08-23,110.3397444865257
2018-08-24,111.27697622514549
2018-08-27,111.25762915588152
2018-08-28,111.37436517525154
2018-08-29,111.77270658317585
2018-08-30,112.86375190706495
2018-09-04,113.75276380046006
2018-09-05,112.73095765308693
2018-09-06,111.89258610199728
