Date,Oil Index
2018-09-07,111.57786745712347
2018-09-12,112.78446391544705
2018-09-13,111.66309582784946
2018-09-14,111.45257116710448
2018-09-18,111.47040573340415
2018-09-19,111.63335321870751
2018-09-20,111.5030332571888
2018-09-21,111.85137131561318
2018-09-24,113.51637633018557
2018-09-25,114.32839285372557
2018-09-26,114.18429129263012
2018-09-27,114.53444461714201
2018-09-28,115.31677357422103
2018-10-01,116.67662994132708
2018-10-02,117.09503272586674
2018-10-03,118.46976965292359
2018-10-04,117.69845675350075
2018-10-05,117.34099040629174
2018-10-09,117.4799067108067
2018-10-10,115.91649779788385
2018-10-11,114.29792163515611
2018-10-12,114.51964924750244
2018-10-15,115.24448289296589
2018-10-16,115.94011378770377
2018-10-17,115.01747348153187
2018-10-18,113.80215171785643
2018-10-19,114.08199197029214
2018-10-22,114.24487727421291
2018-10-23,111.64084050060454
2018-10-24,111.22123330599456
2018-10-25,111.26822832481153
2018-10-26,111.18573601894992
2018-10-29,111.16904119823138
2018-10-30,110.17283671047463
2018-10-31,109.5945483288092
2018-11-01,108.20959582758864
2018-11-02,107.8154896314705
2018-11-05,107.34277248517267
2018-11-07,106.88048390966532
2018-11-08,105.4861343105213
2018-11-09,104.16638268783261
2018-11-13,100.32474253568888
2018-11-14,100.37111904876343
2018-11-15,100.72922937623628
2018-11-16,100.36462419730812
2018-11-19,100.49042538155031
2018-11-21,99.02032613331497
2018-11-23,95.92432365779361
2018-11-26,95.75312657921654
2018-11-27,95.59183825020106
2018-11-28,95.4650626616154
2018-11-29,96.07892624763245
2018-11-30,95.71006104985558
2018-12-03,97.81182551952821
2018-12-04,98.6808960243026
2018-12-05,98.09588637296996
2018-12-06,96.6080797731386
2018-12-07,98.08287925462315
2018-12-10,97.26175031276621
2018-12-11,97.27499148962482
2018-12-12,97.32634042613148
2018-12-13,98.0060254986486
2018-12-14,97.1580604514116
2018-12-17,96.8233423515883
2018-12-18,94.58712053438086
2018-12-19,95.9343326700812
2018-12-20,93.80876673686429
2018-12-21,92.86159484869692
2018-12-24,90.17837815608569
2018-12-27,90.88166644694655
2018-12-28,91.20558712272494
2018-12-31,92.16931112993613
2019-01-02,93.91450188889019
2019-01-03,94.3665912622606
2019-01-04,95.71498717749148
2019-01-07,96.17742925264417
2019-01-08,97.34541054357278
2019-01-09,99.58019781850592
2019-01-10,99.21464930009469
2019-01-11,98.94630314377086
2019-01-14,97.6001507827004
2019-01-15,98.60761922099147
2019-01-16,99.50807204925309
2019-01-17,99.92649323783483
2019-01-18,101.72745582618322
2019-01-22,101.1835707727242
2019-01-23,101.57076961153568
2019-01-24,101.97067629938981
2019-01-25,102.67645204591535
2019-01-28,101.73156507664662
2019-01-29,102.54956265869275
2019-01-30,103.39878265287459
2019-01-31,103.21702131559076
2019-02-04,103.68937453326119
2019-02-07,103.14346837190101
2019-02-08,103.22889149451217
2019-02-11,102.23344724774319
2019-02-12,102.72155436473432
2019-02-13,103.38737312101772
2019-02-14,104.11916718757743
2019-02-15,105.18251423508298
2019-02-19,105.20885979626875
2019-02-20,105.73784456155634
2019-02-21,106.46529272298504
2019-02-22,106.5202687027246
2019-02-25,104.2338779788981
2019-02-26,104.003624233297
2019-02-27,104.23887234179865
2019-02-28,104.18402696927535
2019-03-01,103.85192041714507
2019-03-04,103.95306750174073
2019-03-05,103.93829358915312
2019-03-06,103.64434874893979
2019-03-07,103.63776288919266
2019-03-08,102.91444117924881
2019-03-11,103.35427515961388
2019-03-12,103.6592573603179
2019-03-13,103.98522928266969
2019-03-14,103.58484726446848
2019-03-15,103.67971917432257
2019-03-18,104.42955341231037
2019-03-19,104.66835746598908
2019-03-20,105.80000995096599
2019-03-21,105.53793721202138
2019-03-22,104.09293316742949
2019-03-25,104.12825387245232
2019-03-26,104.46621926143106
2019-03-27,104.3934540597919
2019-03-28,103.94175627855789
2019-03-29,104.15887714442871
2019-04-01,105.08396882645832
2019-04-02,106.42486489342573
2019-04-03,106.39966912971035
2019-04-04,107.06613229920553
2019-04-05,107.89054075716966
2019-04-08,108.18895786071363
2019-04-09,108.10455911338101
2019-04-10,108.27410510740742
2019-04-11,107.44986761569841
2019-04-12,107.95851428282613
2019-04-15,107.28657195653166
2019-04-16,108.01140602248857
2019-04-17,108.10460286210741
2019-04-18,108.17994642910111
2019-04-22,109.26660676085032
2019-04-23,109.00522194389852
2019-04-24,108.74116000870468
2019-04-25,108.23132119428054
2019-04-26,105.9461016366946
2019-04-29,106.23278851052854
2019-04-30,106.35130212663996
2019-05-02,103.9778461876314
2019-05-03,103.89984515507906
2019-05-06,103.4651967492507
2019-05-07,103.4864312594404
2019-05-08,103.88456396032943
2019-05-09,102.94119542580557
2019-05-10,102.81877131143222
2019-05-13,102.56576941027822
2019-05-14,103.7207210663203
2019-05-15,104.82172005992558
2019-05-16,106.8834952937644
2019-05-17,106.17386789176473
2019-05-21,105.43061961334095
2019-05-23,101.0979090171548
2019-05-24,101.70541242579804
2019-05-28,103.50955084591004
2019-05-29,103.8495772842676
2019-05-30,102.028984150042
2019-05-31,99.57439405126337
2019-06-03,97.5117060731702
2019-06-04,98.1459984121706
2019-06-07,98.26872490179274
2019-06-10,97.38923870324432
2019-06-11,97.46188105914447
2019-06-12,95.85286131656308
2019-06-13,97.36006206920761
2019-06-14,97.50841069589512
2019-06-17,97.56834705682712
2019-06-18,98.71748432173247
2019-06-19,98.73898080507763
2019-06-20,100.8238547804196
2019-06-21,101.31663235175384
2019-06-24,100.84891793219842
2019-06-25,100.53877437127923
2019-06-26,101.28291889521223
2019-06-27,101.17410209247967
2019-06-28,101.22975707167883
2019-07-02,98.72929271919179
2019-07-03,99.54361011734062
2019-07-05,99.25408775464422
2019-07-08,99.40447443245175
2019-07-09,99.43508198338506
2019-07-10,101.58750833514148
2019-07-11,101.52851863641395
2019-07-12,101.87623753926256
2019-07-15,101.77474783382499
2019-07-16,100.59279830350565
2019-07-17,99.62242327880492
2019-07-18,98.26790292046853
2019-07-19,98.92919164212658
2019-07-22,99.39939730571882
2019-07-23,100.19393780284167
2019-07-24,100.40180550699623
2019-07-25,100.71984725704957
2019-07-26,100.97241920217313
2019-07-29,101.21647523190917
2019-07-31,102.10757181587873
2019-08-01,98.74845685330564
2019-08-02,99.9412363049219
2019-08-06,98.03148931442156
2019-08-07,96.11049841979629
2019-08-08,98.19368770537564
2019-08-09,100.38681692230438
2019-08-13,102.69804344979137
2019-08-14,101.2196015347408
2019-08-15,100.04865452313028
2019-08-16,100.56355993096662
2019-08-19,100.7002325528747
2019-08-20,100.99081959846103
2019-08-21,101.61517237988522
2019-08-22,101.62626558205964
2019-08-23,100.71051406272751
2019-08-26,100.40717692326626
2019-08-27,100.46270598808537
2019-08-28,101.66911445494935
2019-08-29,102.03968326460841
2019-08-30,101.37810429446641
2019-09-03,99.63291968399079
2019-09-04,101.73602648595272
2019-09-05,101.81951863769099
2019-09-06,102.01520624374028
2019-09-10,103.23590757014327
2019-09-11,102.03434113226237
2019-09-12,101.7851631920347
2019-09-13,101.3939672749331
2019-09-17,106.92847209173699
2019-09-18,105.75420999771181
2019-09-19,105.88091775632391
2019-09-20,105.23335978167987
2019-09-23,105.0134103483298
2019-09-24,103.40167417229227
2019-09-25,102.67031233374588
2019-09-26,102.8877474157862
2019-09-27,102.14941249650961
2019-09-30,101.09765516793775
2019-10-01,100.56409303264702
2019-10-02,99.39773449813181
2019-10-03,99.71572051969275
2019-10-04,100.50952998941492
2019-10-07,100.96625075404387
2019-10-08,100.73596733079262
2019-10-09,101.13929997124926
2019-10-10,101.76728864125091
2019-10-11,102.63996484516558
2019-10-15,101.3859916144807
2019-10-16,102.75386329908443
2019-10-17,103.05062395045934
2019-10-18,103.17835216944103
2019-10-21,102.70847584515343
2019-10-22,104.10656939177277
2019-10-23,105.08867936829782
2019-10-24,106.68580313591399
2019-10-25,106.83485446301115
2019-10-29,106.31030951062897
2019-10-30,106.39822159204692
2019-10-31,105.28980686929978
2019-11-01,106.72429373761732
2019-11-04,108.66239527025765
2019-11-05,108.75256686748374
2019-11-06,108.49855020945026
2019-11-07,108.46763537349511
2019-11-08,108.95905939119189
2019-11-12,108.82862200438528
2019-11-13,108.35513557401958
2019-11-14,108.69262598017755
2019-11-15,109.08082901766669
2019-11-18,108.62226463838441
2019-11-19,107.85003520397143
2019-11-20,109.98024267483287
2019-11-21,110.59432363636621
2019-11-22,111.12880344296323
2019-11-25,110.79976541704342
2019-11-26,110.5685736204493
2019-11-27,110.5798509464411
2019-11-29,109.19113387531276
2019-12-02,108.55298876326034
2019-12-03,108.63931033029284
2019-12-04,110.84964804103275
2019-12-05,111.5375195334875
2019-12-06,113.19130163444187
2019-12-09,113.71375332585374
2019-12-10,113.99439946057022
2019-12-11,112.84488013658222
2019-12-12,113.90915369787172
2019-12-13,114.79529544833593
2019-12-16,115.95585009381904
2019-12-17,117.17930355199341
2019-12-18,116.65764328712451
2019-12-19,117.40452972956513
2019-12-20,117.36669310544157
2019-12-23,117.38418440693714
2019-12-24,118.17411464261963
2019-12-27,120.83930803834973
2019-12-30,121.73992146616868
2019-12-31,119.32669269897976
2020-01-02,120.5993473767534
2020-01-03,122.07007282827176
2020-01-06,121.05291299224434
2020-01-07,120.75106175442663
2020-01-08,118.33287871469045
2020-01-09,118.7139955317579
2020-01-10,118.44887363925555
2020-01-13,116.74598980611187
2020-01-14,116.19313194147082
2020-01-15,115.03516896020028
2020-01-16,114.8043170219153
2020-01-17,114.54298149998532
2020-01-21,114.41889640645269
2020-01-22,113.95274755337215
2020-01-23,112.08403230002106
2020-01-24,109.91521462502196
2020-01-28,105.85380082672764
2020-01-29,107.33620172237757
2020-01-30,104.70029715529026
2020-01-31,103.24740138111875
2020-02-03,101.3559258096479
2020-02-04,102.02690698166839
2020-02-05,105.02531264934349
2020-02-06,105.36601839955873
2020-02-07,104.40905156801203
2020-02-10,102.59647687749604
2020-02-11,102.58210317089276
2020-02-12,104.07591620059182
2020-02-13,103.89784746510698
2020-02-14,104.68478161301447
2020-02-18,104.36653025130889
2020-02-19,104.62539024645832
2020-02-20,105.20438020312382
2020-02-21,105.13665438099065
2020-02-24,101.45771712022882
2020-02-25,99.2496798812775
2020-02-26,97.5925925466555
2020-02-27,96.14461431428589
2020-02-28,93.06537637052067
2020-03-02,94.95717717356655
2020-03-03,96.04052964262331
2020-03-04,97.31796217380297
2020-03-05,96.45132111972337
2020-03-06,90.57940508566666
2020-03-09,79.01805437238768
2020-03-10,82.31199195144987
2020-03-11,81.34520807524879
2020-03-12,78.15542054046905
2020-03-13,77.5874336824917
2020-03-16,72.49332466555133
2020-03-17,71.31672503680122
2020-03-18,65.27567781915876
2020-03-19,70.56282441178419
2020-03-20,69.42491304481368
2020-03-23,69.8754585589123
2020-03-24,71.48561008943256
2020-03-25,72.18899993311364
2020-03-26,70.26775542908598
2020-03-27,69.14175645170475
2020-03-30,67.22822865362605
2020-03-31,67.50530204095713
2020-04-01,67.014000849994
2020-04-02,72.76261056595536
2020-04-03,76.55401267930172
2020-04-06,75.1225874741694
2020-04-07,74.245229930077
2020-04-08,75.72918777394912
2020-04-09,73.69236940594668
2020-04-13,72.7355022093882
2020-04-14,69.75684706730195
2020-04-15,68.19255007716194
2020-04-16,68.04281363900712
2020-04-17,67.48049916065412
2020-04-20,27.014006791171415
2020-04-21,18.168388585024932
2020-04-22,19.649841415463428
2020-04-23,20.849789648462274
2020-04-24,20.525634616556314
2020-04-27,19.010213472312554
2020-04-28,19.04382165906689
2020-04-29,20.491300084943152
2020-04-30,22.50130135584042
2020-05-04,22.482382274425714
2020-05-05,24.349851448491002
2020-05-06,23.730937221255942
2020-05-08,24.6047787916145
2020-05-12,24.51769766794368
2020-05-13,24.425867190528226
2020-05-14,25.311000118351508
2020-05-15,26.319539603813475
2020-05-19,27.77356712906456
2020-05-20,28.18936394425427
2020-05-21,28.34405156960867
2020-05-22,27.76873619351492
2020-05-27,28.15627127855243
2020-05-28,28.223457567134307
2020-05-29,28.61469972952733
2020-06-01,29.186776178031533
2020-06-02,30.07715961572804
2020-06-03,30.26922132490984
2020-06-04,30.045351597646107
2020-06-05,31.182969728679605
2020-06-09,31.074024337785655
2020-06-10,31.16781832588491
2020-06-11,30.195726711442646
2020-06-12,30.14925821240609
2020-06-15,30.380290528388947
2020-06-16,31.073576187309538
2020-06-17,31.05104118488625
2020-06-18,31.353031898027055
2020-06-19,32.137795989908064
2020-06-22,32.25763692420986
2020-06-23,32.24009270101366
2020-06-24,31.12559015784595
2020-06-25,31.1661100855752
2020-06-26,30.903809129993476
2020-06-29,31.307053894781077
2020-06-30,31.087902450370997
2020-07-02,31.880153898013276
2020-07-06,32.17430473359458
2020-07-07,32.12394619144646
2020-07-08,32.25037030964362
2020-07-09,31.850714490342387
2020-07-10,32.20394214935615
2020-07-13,32.119864429534346
2020-07-14,32.49920329002779
2020-07-15,33.062622290034085
2020-07-16,32.882536501494144
2020-07-17,33.254674037659704
2020-07-20,33.49726473121007
2020-07-21,33.973413100986335
2020-07-22,33.88889147140448
2020-07-23,33.74581579176236
2020-07-24,33.97357489565521
2020-07-27,33.63445223434432
2020-07-28,33.28377127098152
2020-07-29,33.66418416057994
2020-07-30,33.304641628736924
2020-08-04,34.501885515799195
2020-08-05,34.75412980889358
2020-08-06,34.67358769381506
2020-08-07,34.34363170633578
2020-08-10,34.34243552392002
2020-08-11,34.06684238938741
2020-08-12,34.69336236964148
2020-08-13,34.57666946492259
2020-08-14,34.38541813929476
2020-08-17,34.55457642248076
2020-08-18,34.78435601146399
2020-08-19,34.83683614255288
2020-08-21,34.176978961168984
2020-08-24,34.46814595707798
2020-08-25,34.700790294411675
2020-08-26,34.75008037902607
2020-08-27,34.862205004269185
2020-08-28,35.08115403770556
2020-09-01,35.230767786564115
2020-09-02,34.9444102323505
2020-09-03,34.81488700003263
2020-09-04,34.13366374936826
2020-09-08,33.120699467996445
2020-09-09,33.35029722023325
2020-09-10,33.12503467586185
2020-09-11,33.32416705778073
2020-09-14,33.57876912154835
2020-09-15,33.98545412878302
2020-09-17,35.438227651186466
2020-09-18,35.78698515798684
2020-09-21,34.58677160521878
2020-09-22,34.41165583542441
2020-09-23,34.06638119161713
2020-09-24,33.68461147374066
2020-09-25,34.049649710818436
2020-09-28,34.309608568301776
2020-09-29,33.60780394115713
2020-09-30,33.752131857795945
2020-10-01,33.42817351721268
2020-10-02,32.51208653092791
2020-10-05,33.57924060423338
2020-10-06,34.58158602654133
2020-10-07,34.401876599990786
2020-10-08,34.979307376414994
2020-10-09,35.118138533632795
2020-10-13,35.067854724130825
2020-10-14,35.35456582299958
2020-10-15,34.99053804286796
2020-10-16,34.822402576221464
2020-10-19,34.3954622163961
2020-10-20,34.94482329538152
2020-10-21,34.50667056404278
2020-10-22,35.05796936589013
2020-10-23,34.905864376342464
2020-10-26,34.67467229083091
2020-10-27,34.9931299292526
2020-10-28,33.91737778713237
2020-10-30,33.196005913476576
2020-11-02,33.4467011869579
2020-11-03,34.2297013804344
2020-11-04,35.08477550331791
2020-11-05,35.51171439255557
2020-11-06,34.81299340668689
2020-11-09,36.29616013496947
2020-11-10,37.00345727109654
2020-11-12,37.60410468251742
2020-11-13,37.12141774688059
2020-11-16,37.40705083238032
2020-11-17,37.40363147716631
2020-11-18,38.1382156606854
2020-11-19,38.08112311329317
2020-11-20,38.147936080897544
2020-11-23,38.74749893745722
2020-11-24,39.24371623528396
2020-11-25,39.633915015945696
2020-11-27,39.8395340924463
2020-11-30,39.3872682333381
2020-12-01,39.28513368870104
2020-12-02,39.49172036177007
2020-12-03,40.02407281725951
2020-12-04,40.63890274679406
2020-12-07,40.34090026470089
2020-12-08,40.102872229991746
2020-12-09,40.13855692111861
2020-12-10,40.723687703885844
2020-12-11,40.99082137818255
2020-12-14,41.33584960143566
2020-12-15,41.46217695557709
2020-12-16,41.28000352290086
2020-12-17,41.80395370586633
2020-12-18,42.39156874916706
2020-12-21,41.658265056925195
2020-12-22,41.61164414665859
2020-12-23,42.50369538420454
2020-12-24,42.71939352843866
2020-12-29,42.766119513461476
2020-12-30,42.97452148743431
2020-12-31,43.16441973509844
2021-01-04,43.165822743021394
2021-01-05,44.511021185149794
2021-01-06,45.160754188322876
2021-01-07,45.0806373467813
2021-01-08,45.64042897581684
2021-01-11,45.45049982264848
2021-01-12,45.53777995780738
2021-01-13,45.53294711000456
2021-01-14,45.32969207862349
2021-01-15,44.2627286866071
2021-01-19,43.935008302951154
2021-01-20,43.92842940923569
2021-01-21,44.27776462125673
2021-01-22,43.71216342705248
2021-01-25,43.994494151488894
2021-01-26,44.35461663297528
2021-01-27,45.074897051708234
2021-01-29,45.11417349820782
2021-02-02,45.75337306311382
2021-02-03,45.55942486105853
2021-02-04,46.06905956443209
2021-02-05,46.505819033201924
2021-02-08,47.32794039355287
2021-02-09,48.16905208920576
2021-02-10,48.316363952896126
2021-02-11,47.99700426045819
2021-02-16,49.19967948517427
2021-02-17,49.87428632806796
2021-02-18,49.35428946597376
2021-02-19,49.32232855313654
2021-02-22,50.33440872369269
2021-02-23,51.31137324959935
2021-02-24,52.025271201786616
2021-02-25,52.41969116667603
2021-02-26,51.85326275516996
2021-03-01,51.010317619439135
2021-03-02,50.636441727487245
2021-03-03,51.32144251636531
2021-03-04,52.59478280112019
2021-03-05,53.71320155168158
2021-03-08,54.02048719924567
2021-03-09,53.96728550499007
2021-03-10,54.125394028215744
2021-03-11,55.24215127442768
2021-03-12,55.696339269122795
2021-03-15,55.05279466653244
2021-03-16,54.01003576461707
2021-03-17,53.79813455379951
2021-03-18,51.38404288914601
2021-03-19,51.68436549409798
2021-03-22,52.687107682296265
2021-03-23,51.60479144377212
2021-03-24,53.01900094819325
2021-03-25,51.26688301162851
2021-03-26,51.24721118830645
2021-03-29,51.6243534341714
2021-03-30,50.18166937282933
2021-03-31,50.605491098035706
2021-04-01,51.26154200983443
2021-04-05,50.71873340643946
2021-04-06,51.47308896756995
2021-04-07,51.52146749478658
2021-04-08,51.58134789596295
2021-04-09,51.35767724923501
2021-04-12,50.82673789642781
2021-04-13,51.61821582640136
2021-04-14,53.051825672918895
2021-04-15,53.561790038187674
2021-04-16,53.47122891638249
2021-04-19,53.48492894824608
2021-04-20,53.97276585732418
2021-04-21,54.304874212829766
2021-04-22,55.04095056465893
2021-04-23,55.13544902085176
2021-04-26,55.35540097234316
2021-04-27,56.52973576692683
2021-04-28,56.90895723393692
2021-04-30,56.552995385511394
2021-05-03,57.507300342736364
2021-05-04,58.06235194813616
2021-05-05,58.196163511457385
2021-05-06,58.45744401370588
2021-05-07,59.43917618305369
2021-05-10,59.10040123635708
2021-05-11,59.19435764278895
2021-05-12,60.06174847795174
2021-05-17,59.22804687221649
2021-05-18,59.820609648144085
2021-05-19,57.93425340674215
2021-05-20,56.62210933694094
2021-05-21,56.55801685153315
2021-05-25,57.7497912822599
2021-05-27,57.74483464205993
2021-05-28,57.92415237300176
2021-06-01,58.22491101309406
2021-06-02,59.874461438065595
2021-06-03,59.74168649757641
2021-06-04,60.397799627338365
2021-06-08,60.12805959420399
2021-06-09,59.456091825439294
2021-06-10,59.33358759694395
2021-06-11,58.32548283302954
2021-06-14,57.058483547116154
2021-06-15,58.15967925853568
2021-06-16,56.935918349998104
2021-06-17,55.233684756375425
2021-06-18,55.717902324793265
2021-06-21,56.39827960065942
2021-06-22,56.36597349140294
2021-06-23,57.15176821778122
2021-06-24,57.29526625471612
2021-06-25,57.49230990269373
2021-06-28,57.31288085145428
2021-06-29,58.012811358645614
2021-06-30,58.61871003350162
2021-07-02,60.379716515936884
2021-07-06,59.242785200965166
2021-07-07,58.802921032873876
2021-07-08,59.05905337858706
2021-07-09,60.06601389518013
2021-07-12,60.52482708653376
2021-07-13,61.784778530189286
2021-07-14,61.22969628388903
2021-07-15,61.100125521320905
2021-07-16,61.157219752600035
2021-07-19,58.76269282308871
2021-07-21,59.983412356230524
2021-07-22,60.41316208744085
2021-07-23,61.21367148789078
2021-07-26,61.848321673310245
2021-07-27,61.900925560152885
2021-07-28,61.67043012068066
2021-07-29,62.61686591941468
2021-07-30,62.168019936993936
2021-08-02,59.957678602864426
2021-08-03,59.649407614658244
2021-08-04,59.35080192573041
2021-08-05,59.43607762033882
2021-08-06,59.573693800017416
2021-08-09,58.87110029613141
2021-08-11,60.616739798988206
2021-08-12,60.416176972071014
2021-08-13,60.46824440282491
2021-08-16,59.81891263406413
2021-08-17,59.44496076639171
2021-08-18,58.561464518729025
2021-08-19,57.12109753688559
2021-08-20,56.15012095548695
2021-08-23,58.11051273080559
2021-08-24,59.38842337718672
2021-08-25,60.196912591472525
2021-08-26,59.847223843540796
2021-08-27,60.24395362356296
2021-08-30,59.98974320313564
2021-09-01,58.835819401302714
2021-09-02,59.911317288039314
2021-09-03,59.880696772748266
2021-09-07,59.45427897767095
2021-09-08,60.02234600689541
2021-09-09,58.95711669026385
2021-09-10,59.029834783536494
2021-09-13,59.53993696278799
2021-09-14,59.85615255793457
2021-09-15,61.38273732112618
2021-09-17,60.23770783718775
2021-09-20,59.08125685822316
2021-09-21,59.24138146340695
2021-09-22,60.679498166148264
2021-09-23,61.728499721366916
2021-09-24,62.26077362859995
2021-09-27,62.75555378788999
2021-09-28,62.69766901561291
2021-09-29,62.667477461236146
2021-09-30,63.45270833388478
2021-10-01,63.393918244269074
2021-10-04,64.52572189634598
2021-10-05,66.25244038287597
2021-10-06,65.89077373802735
2021-10-07,66.48496709086749
2021-10-08,67.13369520983696
2021-10-12,66.57887783960227
2021-10-13,67.1681543594849
2021-10-14,67.17999993529527
2021-10-15,68.2595648097419
2021-10-18,68.23456924005491
2021-10-20,69.79757206434356
2021-10-21,68.39443955219387
2021-10-22,68.55843749555314
2021-10-25,69.24169140517061
2021-10-26,69.48392288262569
2021-10-27,68.51648180427874
2021-10-28,68.20110706821087
2021-10-29,69.12676177613865
2021-11-01,69.04029715216382
2021-11-02,69.2878650691108
2021-11-03,68.13036263460415
2021-11-05,67.28346068717894
2021-11-08,67.48963702529205
2021-11-09,67.96988361285112
2021-11-10,67.85463579714012
2021-11-12,67.39901738273579
2021-11-15,66.99920668228003
2021-11-16,66.86234134540886
2021-11-17,66.34033929930155
2021-11-18,66.91768934717933
2021-11-19,65.46678458498477
2021-11-22,66.13614579306203
2021-11-23,66.79327246936136
2021-11-24,67.26522212118645
2021-11-26,62.51731897131726
2021-11-29,63.03440462949721
2021-11-30,60.23097793355665
2021-12-01,60.12062360636817
2021-12-02,60.60425173481864
2021-12-06,62.45923002313003
2021-12-07,63.99593974596992
2021-12-08,63.48932037176284
2021-12-09,62.70950143914249
2021-12-10,62.75692516717161
2021-12-13,62.44532811476731
2021-12-14,61.57257685944821
2021-12-15,61.182888589271464
2021-12-16,61.78343100958522
2021-12-17,61.11241555641337
2021-12-20,59.386946706756646
2021-12-21,61.17678517557904
2021-12-22,62.14303570933083
2021-12-23,62.875829822441986
2021-12-28,65.09932027056847
2021-12-29,65.20510286626626
