Date,Oil Index
2021-12-30,65.04706305632324
2021-12-31,64.25458022179906
2022-01-04,66.34169921078032
2022-01-05,67.4424044113777
2022-01-06,67.74573425210174
2022-01-07,67.67803353186615
2022-01-10,67.35542501835039
2022-01-11,68.78262358220468
2022-01-12,69.06866424011126
2022-01-13,69.09254836464088
2022-01-14,69.6044127301772
2022-01-19,71.3130047867454
2022-01-20,72.04268618931593
2022-01-21,72.12019379582469
2022-01-24,70.82683525638302
2022-01-25,71.76244830542889
2022-01-26,73.06911552905409
2022-01-27,73.40237567742194
2022-01-28,74.52810562315184
2022-01-31,74.62644905622342
2022-02-03,75.21845888203052
2022-02-04,76.46216104616681
2022-02-07,76.04234890598518
2022-02-08,74.25739373198807
2022-02-09,75.2695564959748
2022-02-10,75.13797004164816
2022-02-11,76.41696967179256
2022-02-14,77.53427613633629
2022-02-15,76.17302717521798
2022-02-16,76.47956933520761
2022-02-17,75.80352844932263
2022-02-18,76.1337213258251
2022-02-22,78.68564311790482
2022-02-23,79.24753293505542
2022-02-24,82.30652456975403
2022-02-25,78.7375111703618
2022-02-28,82.4915110450852
2022-03-01,87.94758048501417
2022-03-02,91.3412329152677
2022-03-03,91.46199115261277
2022-03-04,92.7777005476568
2022-03-07,96.88255715575728
2022-03-08,99.81171311395191
2022-03-09,97.91340561375843
2022-03-10,96.99947717974942
2022-03-11,93.50338266758332
2022-03-14,89.12732925427427
2022-03-15,84.42271509406957
2022-03-16,83.79833395618425
2022-03-17,87.94481755834595
2022-03-18,86.89574075124989
2022-03-21,91.00130047710928
2022-03-22,92.17938463982044
2022-03-23,95.2273334452721
2022-03-24,93.22428143149293
2022-03-25,93.70027870300713
2022-03-28,89.97932705553941
2022-03-29,88.61025765244233
2022-03-30,89.72849294194792
2022-03-31,86.11480580368737
2022-04-01,85.5322860485057
2022-04-04,88.05819712441028
2022-04-05,87.8464140326591
2022-04-06,85.61392770627386
2022-04-07,84.83615462850116
2022-04-08,86.72476763601914
2022-04-11,85.78359934463504
2022-04-12,88.62665972559654
2022-04-13,90.45946551296177
2022-04-14,92.77339363630544
2022-04-18,94.6541277547225
2022-04-20,91.90066101173797
2022-04-21,92.42216116569841
2022-04-22,92.53388714151046
2022-04-25,90.07953485606734
2022-04-26,92.9225457212315
2022-04-27,96.074466583909
2022-04-28,97.45425388201788
2022-04-29,98.26903943456036
2022-05-05,96.90498450615645
2022-05-06,96.04136942782975
2022-05-09,93.20069552679978
2022-05-10,92.19550438698315
2022-05-11,95.16617229040764
2022-05-12,94.83812677962295
2022-05-13,96.1701640199486
2022-05-17,94.27665030482135
2022-05-18,92.15011935024756
2022-05-19,92.55294860164852
2022-05-20,93.61250574824852
2022-05-24,94.8008535203374
2022-05-25,94.33300988327751
2022-05-26,97.02677310955501
2022-05-27,96.8142507815485
2022-05-31,97.49131876452589
2022-06-01,96.8836198934815
2022-06-02,98.29751965807209
2022-06-03,99.3255479751771
2022-06-07,99.84571957247921
2022-06-08,101.03033791342477
2022-06-09,100.27502243290752
2022-06-10,98.36288607682634
2022-06-13,96.45420122641937
2022-06-14,96.29672688608511
2022-06-15,94.6951466305056
2022-06-16,93.86047235297961
2022-06-17,90.79477337335408
2022-06-21,89.12370041393311
2022-06-22,84.71308749219874
2022-06-23,84.17103436113986
2022-06-24,85.345316594861
2022-06-27,87.09781053554562
2022-06-28,87.97925306600945
2022-06-29,87.2286334732923
2022-06-30,85.46123571555786
2022-07-05,77.28704798319195
2022-07-06,75.64050001898596
2022-07-07,78.42240497528601
2022-07-08,79.40768119782385
2022-07-12,76.80191448628221
2022-07-13,74.22473375838973
2022-07-14,72.9441805906067
2022-07-15,73.67745523944589
2022-07-18,77.62538750755577
2022-07-19,76.55689394222703
2022-07-20,76.27191969061211
2022-07-21,73.13118789552085
2022-07-22,73.55269147240908
2022-07-25,73.60587559670789
2022-07-26,74.29357562636609
2022-07-27,75.63175116163511
2022-07-28,77.54265683536477
2022-07-29,80.63559121385218
2022-08-02,74.79932646323073
2022-08-03,73.79219686121971
2022-08-04,73.01594531161723
2022-08-05,73.84549475175936
2022-08-08,75.00078369921141
2022-08-09,75.69981669181863
2022-08-10,76.17944031543736
2022-08-11,77.90402554340449
2022-08-12,78.45827078068884
2022-08-15,75.36845028579525
2022-08-16,74.32640445226409
2022-08-17,74.97227717967331
2022-08-18,75.22141322792642
2022-08-19,75.97310464894646
2022-08-22,76.62587515633096
2022-08-23,78.45073138877035
2022-08-24,79.31412048387013
2022-08-25,78.48860632666282
2022-08-26,79.1333300742189
2022-08-29,80.20865577196491
2022-08-30,77.87277352773215
2022-09-01,74.06754309397337
2022-09-02,74.8327818833685
2022-09-06,73.55006939110827
2022-09-07,71.40038900167026
2022-09-08,71.03774197594056
2022-09-09,72.70963693595117
2022-09-12,73.99691421985273
2022-09-13,74.61424294207254
2022-09-14,73.5006234974314
2022-09-15,70.86452724644428
2022-09-19,71.62090081109464
2022-09-20,71.6159228683552
2022-09-21,71.84510419586691
2022-09-22,72.55529815969712
2022-09-23,69.87719348665978
2022-09-26,67.9790850942664
2022-09-27,68.76822676337417
2022-09-28,68.851583188673
2022-09-29,69.66208157408414
2022-10-03,70.65716046800698
2022-10-04,73.42207586307524
2022-10-05,74.7907240546488
2022-10-06,75.44907929924075
2022-10-07,77.9727926712473
2022-10-11,75.41188578674509
2022-10-12,75.09881429121317
2022-10-13,74.98182846720755
2022-10-14,74.4161890324924
2022-10-17,74.29651938564443
2022-10-18,74.54050179755328
2022-10-19,76.02812618398711
2022-10-20,76.05314002589894
2022-10-21,76.198109112901
2022-10-25,76.6915096385816
2022-10-26,78.22814811739352
2022-10-27,78.33103840309114
2022-10-28,77.40012977568888
2022-10-31,77.42706417365677
2022-11-01,78.054469471348
2022-11-02,79.70361176165531
2022-11-03,79.36108606906862
2022-11-04,81.38259462867381
2022-11-07,80.98944635942998
2022-11-08,79.19519049511592
2022-11-09,77.34476368722108
2022-11-10,77.56612148513264
2022-11-14,76.79170220331444
2022-11-15,76.81493225913933
2022-11-16,75.80176887363577
2022-11-17,73.0567140568605
2022-11-21,72.06604200552802
2022-11-22,73.4156709309706
2022-11-23,72.86545912569672
2022-11-25,72.15267339805885
2022-11-29,73.00863598230805
2022-11-30,74.08095171112252
2022-12-01,72.61214977306956
2022-12-02,71.38244652400397
2022-12-05,69.86206947553339
2022-12-06,68.45166361154654
2022-12-07,67.03107931425272
2022-12-08,66.7748695288896
2022-12-09,66.79267687873677
2022-12-12,66.87791955486576
2022-12-13,69.34365721157735
2022-12-14,70.64476075923578
2022-12-15,69.37226482999263
2022-12-16,68.42249598286618
2022-12-19,68.81825078935574
2022-12-20,68.98917889955183
2022-12-21,70.38944825475085
2022-12-22,69.76828376245255
2022-12-23,70.47774180719102
2022-12-28,71.44343508026544
2022-12-29,71.38336126261288
2022-12-30,72.08164735679384
2023-01-03,70.95036172677213
2023-01-04,68.62730069618466
2023-01-05,68.72745437900109
2023-01-06,68.95110735317859
2023-01-09,69.54662743499533
2023-01-10,68.98844760054024
2023-01-11,69.50074860605346
2023-01-12,70.12451595390566
2023-01-13,70.51518355856058
2023-01-17,70.50191455145361
2023-01-18,70.82854939441158
2023-01-19,70.89144465747627
2023-01-20,71.33871877884297
2023-01-25,69.69057272138043
2023-01-26,70.32194923039935
2023-01-27,70.24737635806505
2023-01-30,69.85600682812134
2023-01-31,69.73351083926522
2023-02-02,67.6109132810833
2023-02-03,66.6871387913315
2023-02-07,68.77992465099047
2023-02-08,69.4108036389405
2023-02-09,68.6065850815306
2023-02-10,69.33753002265014
2023-02-13,69.59304925706996
2023-02-14,69.52639404795862
2023-02-15,69.27674680514924
2023-02-16,69.81516875396602
2023-02-17,69.03094875925119
2023-02-21,69.47428606380015
2023-02-22,68.7100150898918
2023-02-23,69.22179963018786
2023-02-24,69.50481705100178
2023-02-27,69.3990595624981
2023-02-28,69.59170044294486
2023-03-01,70.1618460188158
2023-03-02,71.04937415126702
2023-03-03,71.59653022280276
2023-03-06,71.21512765669642
2023-03-07,69.32604276703393
2023-03-08,68.86241380565676
2023-03-09,68.06351454284733
2023-03-10,67.77784376164604
2023-03-13,66.73388363500473
2023-03-14,65.41956542066497
2023-03-15,63.52249844701223
2023-03-16,63.992166561063726
2023-03-17,63.56741425422352
2023-03-20,63.31292354254966
2023-03-21,63.43453295716732
2023-03-22,63.19511858463167
2023-03-23,62.096286158976085
2023-03-24,61.73522133203987
2023-03-27,63.4449423400666
2023-03-28,64.37363971524566
2023-03-29,64.2789037093529
2023-03-30,64.68147410757304
2023-03-31,65.19087828545501
2023-04-03,67.85184695717098
2023-04-04,67.84174978414799
2023-04-05,67.42602790537373
2023-04-06,67.08569265670303
2023-04-10,66.86620796665655
2023-04-11,67.52633622531836
2023-04-12,67.3993039537509
2023-04-13,66.84708019846849
2023-04-14,66.70975478246437
2023-04-17,66.07447635282394
2023-04-18,66.98084497778424
2023-04-19,65.94524891606333
2023-04-20,64.71048627828692
2023-04-25,63.78015467314672
2023-04-26,62.50809163491603
2023-04-27,61.592526011634284
2023-04-28,61.96959259354722
2023-05-02,60.56019931808275
2023-05-03,59.61317385151402
2023-05-05,62.11998075285774
2023-05-08,63.40496601329808
2023-05-09,63.46780070048074
2023-05-10,62.72734050827814
2023-05-11,61.532435800343265
2023-05-12,60.87562758439836
2023-05-15,60.980150743237175
2023-05-16,59.756924138098256
2023-05-17,60.09709407029467
2023-05-18,59.72489900592761
2023-05-19,59.924290665029176
2023-05-23,60.0414663566393
2023-05-24,60.73452163122012
2023-05-25,60.23677881412236
2023-05-26,60.980949154846456
2023-05-30,58.29341266855472
2023-05-31,56.95618912930286
2023-06-01,58.421215052472334
2023-06-02,59.936169199384594
2023-06-06,60.14223327353929
2023-06-07,60.39321088026297
2023-06-08,60.24825527748562
2023-06-09,60.86532758192541
2023-06-12,59.743268187871394
2023-06-13,61.05180052763877
2023-06-14,60.8679131552114
2023-06-15,62.76808744835801
2023-06-16,64.68612507583425
2023-06-20,64.10072561341059
2023-06-21,63.690011002686674
2023-06-22,62.23775555189038
2023-06-23,62.648606110592084
2023-06-26,63.61581835103467
2023-06-27,63.00981665640818
2023-06-28,63.50678943951215
2023-06-30,65.32024988162185
2023-07-05,67.2049266563611
2023-07-06,66.69731029824368
2023-07-07,67.39488863041555
2023-07-10,68.15388440808388
2023-07-11,68.62081683859185
2023-07-12,69.29478889774934
2023-07-13,69.68083046835967
2023-07-14,68.98549521409181
2023-07-17,68.16015310598563
2023-07-18,68.45496302784441
2023-07-20,69.9628967301592
2023-07-21,70.90731678664555
2023-07-24,72.8318057833237
2023-07-25,72.59231014593533
2023-07-26,72.24655068578546
2023-07-27,72.4161298449387
2023-07-28,72.44772819579593
2023-07-31,71.65314291487225
2023-08-01,72.06085971243526
2023-08-02,71.40301692633841
2023-08-03,71.8110602791705
2023-08-04,72.71177964215192
2023-08-08,71.50309957728727
2023-08-09,72.77655902288186
2023-08-10,72.08626100041589
2023-08-11,71.78514884474981
2023-08-14,71.37374071284881
2023-08-15,71.13582691378191
2023-08-16,71.18807753886462
2023-08-17,72.21563572518355
2023-08-18,72.53843258640644
2023-08-21,72.6806917971143
2023-08-22,71.60282374682916
2023-08-23,71.32004227530935
2023-08-24,71.54162420486048
2023-08-25,72.70539424834823
2023-08-28,72.57469121928726
2023-08-29,72.80956449865099
2023-08-30,72.73459261817956
2023-09-01,74.38127108801247
2023-09-05,74.33418618061054
2023-09-06,74.11323145101278
2023-09-07,73.41938144304892
2023-09-08,73.88577130733552
2023-09-11,73.42821058167452
2023-09-12,73.5357174004124
2023-09-13,73.84591152761327
2023-09-14,74.76389447494427
2023-09-15,74.62076735546805
2023-09-18,74.06257762251175
2023-09-19,73.890460819666
2023-09-20,73.15723101400957
2023-09-21,72.92973583404596
2023-09-22,73.01290746956217
2023-09-25,72.42178294110329
2023-09-26,72.46926496044502
2023-09-27,74.13206844047286
2023-09-29,73.15010622770316
2023-10-03,72.09570982878478
2023-10-04,70.03230294369115
2023-10-05,68.38174178759166
2023-10-06,68.37518384045845
2023-10-10,68.74589778246234
2023-10-11,67.80631880607541
2023-10-12,68.43465148706758
2023-10-13,70.97190072703266
2023-10-16,70.96867312389725
2023-10-17,70.62919732328463
2023-10-18,71.17112769100164
2023-10-19,70.63205011965178
2023-10-20,70.87757741952616
2023-10-23,69.38621040408594
2023-10-24,67.94705312701146
2023-10-25,68.8396607924443
2023-10-26,68.35691291288681
2023-10-27,69.3084589834445
2023-10-30,67.99380160725661
2023-10-31,67.39683489818464
2023-11-01,66.65157553898531
2023-11-02,68.04399625177406
2023-11-03,67.01757761619233
2023-11-06,67.48152104611619
2023-11-07,65.66061100271949
2023-11-08,65.15146338772357
2023-11-09,64.95290499669815
2023-11-10,65.92863717466658
2023-11-14,67.28335231253472
2023-11-15,67.30751069851263
2023-11-16,65.49631963978594
2023-11-17,66.3935158665852
2023-11-20,67.53880311124344
2023-11-21,67.98833693864333
2023-11-22,67.66429532912233
2023-11-24,66.34327312143131
2023-11-27,66.12171370685151
2023-11-28,67.19481985967313
2023-11-29,67.23138642820395
2023-11-30,66.6784202342615
2023-12-01,65.3730262768581
2023-12-04,64.66247280316574
2023-12-05,63.922877401494674
2023-12-06,62.16171494112199
2023-12-07,62.58870773950815
2023-12-08,63.13956343937721
2023-12-11,63.54068813492164
2023-12-12,62.40046536056716
2023-12-13,61.84101014469664
2023-12-14,62.65390451782734
2023-12-15,62.86918528830212
2023-12-18,63.88795776286804
2023-12-19,64.31426722936597
2023-12-20,64.6649608388095
2023-12-21,63.94357857808058
2023-12-22,63.731546295802296
2023-12-27,63.97732749642334
2023-12-28,62.92279838681236
2023-12-29,62.51058522477977
2024-01-02,61.794608639154056
2024-01-03,62.643933446714485
2024-01-04,62.28385589321221
2024-01-05,62.66114539653477
2024-01-08,61.71712143277775
2024-01-09,62.79557181620659
2024-01-10,62.55288288609916
2024-01-11,63.044976225577265
2024-01-12,63.52460445621267
2024-01-16,63.57579758851766
2024-01-17,63.27492920317708
2024-01-18,64.17115415573646
2024-01-19,64.01330843646546
2024-01-22,64.80332010214195
2024-01-23,64.94747825944717
2024-01-24,65.03330269972662
2024-01-26,66.20253192943724
2024-01-29,65.27122181836744
2024-01-30,65.17858751567769
2024-01-31,64.57015146857718
2024-02-02,62.33727926099013
2024-02-05,62.914538376690224
2024-02-06,63.58693069388526
2024-02-07,64.29646158013502
2024-02-08,65.58322816885178
2024-02-09,65.86596018246664
2024-02-13,65.87355154334071
2024-02-14,65.1537277283165
2024-02-15,65.11951400384133
2024-02-16,64.9769165062811
2024-02-20,64.79159041775242
2024-02-21,64.6037069582156
2024-02-22,64.51706696342909
2024-02-23,63.88850128723688
2024-02-26,64.48363747713336
2024-02-27,65.23103930183896
2024-02-28,64.80084761197803
2024-02-29,65.07259923011993
2024-03-01,65.52410508590366
2024-03-04,64.94623899197033
2024-03-05,64.82748538316034
2024-03-06,65.7994652794781
2024-03-07,66.1371431925027
2024-03-08,65.75267457559188
2024-03-11,66.09753337236076
2024-03-12,66.39906422996052
2024-03-13,67.40298411102484
2024-03-14,68.30703097025565
2024-03-15,68.84990821898465
2024-03-18,69.17278440598197
2024-03-19,69.06316097337037
2024-03-20,68.95647189396732
2024-03-21,68.57233989826081
2024-03-22,67.8811927153813
2024-03-25,69.06754634515923
2024-03-26,68.51528093465595
2024-03-27,67.73140873496907
2024-04-01,69.10795021467266
2024-04-02,70.0702761302616
2024-04-03,70.7747429024773
2024-04-04,70.82180207403054
2024-04-05,71.20918138054859
2024-04-08,70.33127223459962
2024-04-09,69.90146452527388
2024-04-12,69.49687622770946
2024-04-15,68.59699265285333
2024-04-16,67.8908726492518
2024-04-17,66.76255911012393
2024-04-18,66.07761394399917
2024-04-19,66.04433096033789
2024-04-22,66.33824212604765
2024-04-23,66.92173250921245
2024-04-24,66.39467274417747
2024-04-25,66.30198870243585
2024-04-26,66.63808282464205
2024-04-29,65.97044410847653
2024-04-30,64.83548897022484
2024-05-02,63.85787653985443
2024-05-03,63.694102965583454
2024-05-06,64.23806873887378
2024-05-07,64.69669381453078
2024-05-08,64.41036134054372
2024-05-09,64.03805973035057
2024-05-10,64.23599176042826
2024-05-13,64.8275803641216
2024-05-14,63.600609398058
2024-05-15,64.26779360870239
2024-05-16,64.52647229296952
2024-05-17,65.52771196471157
2024-05-21,65.28906710285369
2024-05-23,64.55280877099584
2024-05-24,64.58477708556764
2024-05-28,65.90626699363825
2024-05-29,66.04648623849148
2024-05-30,65.19100160175698
2024-05-31,65.16834501227635
2024-06-04,62.299469716282495
2024-06-05,62.26473870951493
2024-06-06,63.61464598325831
2024-06-07,63.413693043662775
2024-06-10,64.0215441460496
2024-06-11,64.21278722555492
2024-06-12,64.59724070652794
2024-06-13,64.69561702650081
2024-06-14,64.44604631632134
2024-06-18,65.46451764161947
2024-06-20,65.76652195617211
2024-06-21,65.30816262187219
2024-06-24,65.35850321554625
2024-06-25,64.64081853587219
2024-06-26,64.97403756454946
2024-06-27,65.44145641023157
2024-06-28,65.57355235250112
2024-07-02,67.766456347743
2024-07-03,68.34830188092116
2024-07-05,68.39134150840826
2024-07-09,66.2583587558581
2024-07-10,66.01847892293668
2024-07-11,66.46840799699561
2024-07-12,66.34755272971907
2024-07-15,66.09951830940066
2024-07-16,65.86388123979681
2024-07-17,66.40002808547922
2024-07-18,66.64135433732386
2024-07-19,65.88162399889906
2024-07-22,66.11385534309537
2024-07-23,65.28098114657897
2024-07-24,65.26381934789003
2024-07-25,65.38871988608622
2024-07-26,64.20828239416385
2024-07-29,63.321363025048825
2024-07-30,62.706203721329146
2024-07-31,63.898182462553734
2024-08-01,63.089144825253015
2024-08-02,61.85123546697192
2024-08-06,60.42370189879315
2024-08-07,61.64171495160914
2024-08-08,61.959625112656354
2024-08-09,62.34396282053548
2024-08-12,62.72859366528862
2024-08-13,61.90647935868916
2024-08-14,61.57372656546698
2024-08-15,61.9761500700827
2024-08-16,61.08460952294196
2024-08-19,60.74281840798964
2024-08-20,60.40423923307028
2024-08-21,60.33116442298775
2024-08-22,60.68703085629371
2024-08-23,61.94819381579839
2024-08-26,63.22326251513106
2024-08-27,62.39216580161202
2024-08-28,62.069368143652824
2024-08-29,63.25363931788124
2024-08-30,62.721377576169665
2024-09-03,60.59870148434019
2024-09-04,59.66710228034724
2024-09-05,60.09388293575885
2024-09-06,58.8006260089832
2024-09-09,59.36710911002869
2024-09-10,57.98509826934881
2024-09-11,58.31694855529492
2024-09-12,58.68266919040281
2024-09-13,58.49628698663219
2024-09-17,59.20108730970337
2024-09-18,59.847285920155144
2024-09-19,60.63001631752232
2024-09-20,60.95178343582837
2024-09-23,60.767158592479866
2024-09-24,61.77274970888584
2024-09-25,61.62633740649408
2024-09-26,60.787336557900986
2024-09-27,60.40479707295423
2024-10-01,61.25117211241567
2024-10-02,62.20713036123817
2024-10-03,63.89929879123864
2024-10-04,64.5874227942643
2024-10-07,65.95739968981692
2024-10-08,63.78913104069609
2024-10-09,63.50247174622221
2024-10-10,64.42995288593701
2024-10-11,64.85674627410482
2024-10-15,62.045750906349596
2024-10-16,61.927188249409134
2024-10-17,62.31505009537616
2024-10-18,61.45567946110994
2024-10-21,62.28974378047237
2024-10-22,63.790489884953175
2024-10-23,63.59738356324623
2024-10-24,64.07807549631873
2024-10-25,64.48915479906724
2024-10-28,62.10387782176133
2024-10-29,62.35111448852953
2024-10-30,63.49579712506941
2024-11-01,65.15382527410655
2024-11-04,65.85180539102072
2024-11-05,65.63761649499307
2024-11-06,66.26778336418863
2024-11-07,67.10596286595933
2024-11-08,66.9621030911914
2024-11-12,65.15773267856314
2024-11-13,64.93749275271581
2024-11-14,64.68228469370779
2024-11-15,65.01262557307751
2024-11-18,65.45870659515475
2024-11-19,65.27185710395716
2024-11-20,64.16641374198626
2024-11-21,64.10824725338952
2024-11-22,63.97337242665223
2024-11-25,63.067628583370606
2024-11-26,63.51298501819802
2024-11-27,62.90285772574211
2024-11-29,63.83842780672631
2024-12-02,63.33874923876144
2024-12-03,64.66192783034057
2024-12-04,63.67544486973556
2024-12-05,64.17062853679228
2024-12-06,64.01335071256776
2024-12-09,64.60106092907075
2024-12-10,64.2090777885902
2024-12-11,64.50594840381444
2024-12-12,64.67380658388727
2024-12-13,65.03030438267129
2024-12-16,64.07317044473089
2024-12-17,63.23259623113201
2024-12-18,62.57744922535563
2024-12-19,62.41118537297587
2024-12-20,61.99715275751101
2024-12-23,62.41202776744934
2024-12-24,62.806568595945244
2024-12-27,63.203175176622906
2024-12-30,63.20211574767588
2024-12-31,63.04375357287305
2025-01-02,63.46421978610854
2025-01-03,63.63660690165438
2025-01-06,63.57957927811141
2025-01-07,64.11169246140106
2025-01-08,63.85100833471174
2025-01-09,64.3358901213709
2025-01-10,66.44545483999303
2025-01-13,68.05954539115697
2025-01-14,67.35110825349302
2025-01-15,67.98549369675388
2025-01-16,66.39218195142669
2025-01-17,66.45088980441722
2025-01-21,66.12588696675365
2025-01-22,65.35987581191729
2025-01-23,65.1552504556241
2025-01-24,65.41090820339426
2025-01-27,64.6282075931105
2025-01-28,65.08752779198973
2025-01-31,65.16128458023589
2025-02-03,65.60646072821861
2025-02-04,65.17686086656678
2025-02-05,64.36430646188899
2025-02-06,64.623315232165
2025-02-07,65.39812064414714
2025-02-10,66.24943381061044
2025-02-12,66.22460742315826
2025-02-13,65.81084740139697
2025-02-14,65.85927047297646
2025-02-18,66.29260910371461
2025-02-19,66.7909735990361
2025-02-20,67.23222653643823
2025-02-21,66.27508206558447
2025-02-24,65.52815943031429
2025-02-25,64.67916027637496
2025-02-26,64.44949275347514
2025-02-27,64.69997637879038
2025-02-28,64.19417871562426
2025-03-03,63.17330866939267
2025-03-04,62.14622712266294
2025-03-05,61.66359912906807
2025-03-06,62.08002664692369
2025-03-07,63.0730724199042
2025-03-10,61.55946778942418
2025-03-11,61.4907540363838
2025-03-12,61.74387324178207
2025-03-13,61.140945277587676
2025-03-14,61.44440382435723
2025-03-17,61.5283848343991
2025-03-19,61.742007146756514
2025-03-20,62.29785264241357
2025-03-21,62.03159745937627
2025-03-24,62.157100581808976
2025-03-25,62.03814231174005
2025-03-26,62.596165501936355
2025-03-27,63.33957299454822
2025-03-28,63.81744213379835
2025-04-02,65.91824557557653
2025-04-03,63.486524980652916
2025-04-04,60.49294606085669
2025-04-07,59.38056182725986
2025-04-08,59.02482471354104
2025-04-10,59.228448801456004
2025-04-11,60.2496664308253
2025-04-14,60.13410011815655
2025-04-15,60.06441146667798
2025-04-16,60.39311858322246
2025-04-17,61.41992717022118
2025-04-21,60.26472513817287
2025-04-22,60.90138868500068
2025-04-23,60.60604361603047
2025-04-24,61.24035152222691
2025-04-25,61.53605325508925
2025-04-28,60.95848893931253
2025-04-29,59.954161406184724
2025-04-30,58.950141785670226
2025-05-02,58.425657592742894
2025-05-05,57.66180619935683
2025-05-06,58.36448101821971
2025-05-07,57.312234858133216
2025-05-08,58.6541322613238
2025-05-09,59.19627287245775
2025-05-13,61.44547971798268
2025-05-14,61.67515661492533
2025-05-15,60.293083990319964
2025-05-16,60.17355137177485
2025-05-20,60.621140493139414
2025-05-21,60.49238460380151
2025-05-22,59.85300707802702
2025-05-23,60.10266825880181
2025-05-27,60.01106426036989
2025-05-28,60.53979645854369
2025-05-29,60.0232311963365
2025-05-30,59.33656388308244
